,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
115,中国空间技术研究院,航空/航天,['10000'],硕士,15,30,3,1、基于本单位业务数据，设计基础数据分析平台，建立数据分析模型和数据监控系统；2、与相关业务部门密切沟通，挖掘相关数据需求，实现数据提取、清洗、结构化、入库、统计分析等需求；3、通过典型场景，实现本单位相关业务数据的采集、抓取和优化工作，通过特征抽取和建模，实现多源数据关联融合，分析其行为特征；4、对接外部软件数据接口；5、参与相关科研课题和其他项目研究工作。,1、全日制硕士以上学历，计算机、统计学、数学等专业；2、有扎实的计算机基础、熟悉常用数据结构，3年以上开发经验；3、精通信息抓取和整合技术，从结构化和非结构化数据中获取信息；4、熟悉破解反爬机制及爬虫路由调度策略；5、熟悉mysql，mongodb，redis等数据库；6、具有数据挖掘、信息检索、机器学习背景者优先；7、熟悉搜索引擎和个性化推荐相关技术，精通主流分词算法、分类、提取摘要、大规模网页聚类、索引、检索等相关开发经验者优先
116,字节跳动,互联网/移动互联网/电子商务,['10000'],硕士,0,0,3,1、负责字节跳动AI数据平台相关的数据项目的设计和研发；2、负责字节跳动AI数据相关的处理工作；3、负责字节跳动AI相关模型的数据调优工作；4、负责数据加工模板设计、流程追踪、任务管理、质量监控、和验收。,1、硕士及以上学历，计算机、通信、统计、数学、人工智能等相关专业； 2、擅长Python，熟悉数据挖掘、机器学习、人工智能技术，熟悉web前端（html，js等）相关知识；3、基于采集数据、用户基础属性数据、用户行为数据等建立并持续优化标签体系与画像模型；4 、负责知识图谱类型的数据构建，包括知识抽提、实体识别等；开发和搭建一整套数据链路，包括抓取、结构化抽取、存储等；5、对数据有一定敏感度，有海量数据挖掘实际经验者优先。
117,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,5,1、负责抖音电商数据挖掘团队项目规划和团队建设，打造行业领先的算法团队；2、依托抖音和头条电商的大规模商品、内容以及用户和创作者行为数据，挖掘和预测热门商品，优化创作者选品模型，通过算法模型促进商家和创作者高效匹配，不断提升抖音内容电商效率。,1、熟悉统计机器学习理论，熟悉常见分类、聚类机器学习和深度学习算法；2、熟悉C++/Java/Python，具备优秀的编码能力，至少熟悉一种常见的机器学习/深度学习平台；3、两年以上算法研发经历，计算机相关专业本科以上学历；4、有钻研精神，主观能动性强，能适应快速变化的业务需求，具备良好的团队合作精神和沟通技巧；5、有算法团队leader经验者优先。
118,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1. 为字节跳动全系产品提供增长受众定向数据支持，包括不限于头条、西瓜视频、抖音、TikTok等；2. 为用户增长智能运营系统提供基础数据挖掘支持，包括用户画像挖掘、素材挖掘等；3. 参与打造用户增长体系基础数据体系，包括离线数据建设以及在线服务设施和平台建设。,"1. 熟悉多项大数据处理/分析相关的工具/框架，e.g.  Hadoop, Mapreduce, Hive, ElasticSearch，Storm, Spark, Flink etc；2. 强悍的编码能力，生产环境快速 trouble-shooting能力，对新技术有强烈的学习热情；3. 优秀的理解沟通能力，能快速理解业务背景，对数据敏感，崇尚数据说话，深信数据在驱动业务、支撑决策上的价值，有web应用开发能力者优先；4. 具有海量数据上的统计与聚类、分类经验者优先，具有用户画像项目实践经验者优先。"
119,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,1,1. 深入理解商业化和广告审核业务，运用数据挖掘、机器学习、深度学习等技术，帮助提升广告审核效率；2. 内部数据产品如机器学习平台、爬虫等的开发和维护；3. 支持业务方及团队内部的开发需求。,1. 熟练掌握Hadoop、MapReduce、Hive、Spark等大数据处理工具/框架；2. 精通Python语言，有扎实的数据结构和算法功底，有工程实现能力；3. 熟悉常用的机器学习算法如LR/决策树/Kmeans等；熟练使用深度学习框架 TensorFlow/Pytorch/Keras其中的一种或者多种，了解深度网络中各种结构如RNN/CNN/Attention的原理和作用；4. 持续学习，保持跟进深度学习领域最新研究方向。对前沿深度学习模型如Bert/GPT/GAN等网络了解者优先。
120,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1、基于每日百亿级用户行为，分析和挖掘海量数据，发现用户行为模式与规律，提高风控业务效果；2、建立完善的异常指标监控体系，快速发现及定位疑似作弊问题；3、建设风控用户画像平台；4、评估各类数据的挖掘能力，产出挖掘成果，给风控PM或业务做判断。,1、极强的数据敏感性，善于学习，思维活跃，善于从数据中发现/思考并解决问题；2、熟悉并掌握数据挖掘常用算法，了解算法原理，能够针对具体问题选择合适算法解决问题，清楚算法适用背景，有实际使用经验；3、熟悉C++、JAVA、python中的一种或多种编程技术，编程能力强，熟悉大数据处理技术，善于学习应用业界领先数据架构和技术；4、有反作弊用户行为分析、社群关系挖掘经验者尤佳，大规模用户画像挖掘优先。
121,港交所上市科技服务平台,,['0'],本科,50,70,3,,
122,国内知名互联网大厂,,['0'],硕士,30,60,3,,
123,知名某互联网大厂,,['0'],本科,30,60,3,,
124,中国空间技术研究院,航空/航天,['10000'],本科,0,0,0,中国空间技术研究院卫星应用总体部,北京工作经验
125,互联网一线大厂,,['0'],不限,30,50,5,,
126,互连众信科技,人工智能,"['2000', '5000']",硕士,15,25,2,1.参与业务项目，包括自然语言处理、用户行为分析建模等,1.有较好的理论基础和快速的学习能力2.有较好的编程实现能力，熟练使用python以及tensorflow等深度学习框架、熟悉Linux开发环境3.对常用机器学习/深度学习算法有一定的理解，包括但不局限于
127,DD,,['0'],本科,25,40,3,,
128,在线途游(北京)科技有限公司,游戏产业,"['100', '499']",本科,0,0,0,1、参与设计和开发大数据分析与数据挖掘等系统；2、基于实际业务需求建模，设计高效算法，并对其进行验证和实现；3、应用数据挖掘及其相关技术进行数据分析；4、关注前沿技术和算法，并结合实际业务进行预研。,1、计算机、数学、统计等相关专业，统招本科及以上学历；2、熟练使用Python语言，熟悉Hadoop、Spark、HBase等主流大数据技术和工具；3、熟悉常见数据挖掘和机器学习算法及其原理、评价方法和适用条件，能根据业务建立挖掘模型，选择最优算法并实现；4、能够阅读英文技术文档及论文，具有良好的自学能力，可以快速学习和掌握新的方法和技术；5、具有良好的分析及解决问题的能力、协作沟通能力，具有积极的工作态度，较强的责任心；6、了解常用数据挖掘工具，具有1年以上数据挖掘算法开发经验优先。
129,乐普,医疗设备/器械,"['2000', '5000']",本科,10,20,3,本科及以上学历，数学，统计，物理，计算机及相关专业。,3年以上相关工作经验。基本知识
130,互连众信科技,人工智能,"['2000', '5000']",本科,15,25,2,1. 参与业务项目，包括自然语言处理、用户行为分析建模等。,1. 有较好的理论基础和快速的学习能力；2. 有较好的编程实现能力，熟练使用python以及tensorflow等深度学习框架、熟悉Linux开发环境；3. 对常用机器学习/深度学习算法有一定的理解，包括但不局限于
131,美团点评,互联网/移动互联网/电子商务,['10000'],硕士,0,0,3,,	负责小象新零售智能算法，通过算法来提升新零售各个环节效率。具体工作包括但不限于销量预测、智能营销、智能定价、智能画像等。	指导中低阶算法工程师，关注他们的成长并协助解决遇到的问题。	善于从业务中抽象问题，并选择合适的算法解决问题，技术难题攻关。	与业务、产品团队密切合作，支撑支持新零售业务。岗位要求
132,北京快手科技有限公司,社交网络,"['5000', '10000']",本科,20,50,3,1、负责广告结算计费系统开发、维护和优化；2、负责离线数据统计、广告报表产出分析、效果监测、归因分析和商务支持；3、负责DMP系统研发和算法；4、负责广告业务商业分析。,1、熟悉机器学习、数据挖掘知识，具备5年以上工作经验；2、对数据敏感，有较强数据分析、逻辑推理能力和解决问题能力；3、有耐心，能冷静的分析和解决问题；4、有广告数据分析经验优先；5、有创业者基因
133,线下实体互联网公司,,['0'],硕士,40,50,6,,
134,国内知名互联网公司,,['0'],本科,20,33,5,,
135,某上市互联网电商集团,,['0'],硕士,70,100,4,,
136,北京某知名互联网科技公司,,['0'],本科,25,35,3,,
137,北京微聚未来科技有限公司,互联网金融,"['500', '999']",本科,30,40,3,负责三方数据源评估、接口开发、联合建模负责机器学习框架的构建和功能开发,精通python数据分析、接口开发丰富的python工程化经验主动独立地地辨识较为复杂的业务问题，并转化成分析目标和详细需求沟通良好，能够独立计划并负责各类自主专项项目的组织和执行，输出各类分析报告有创新意识、协作意识，自我驱动力强，具备很强抗压能力技能要求
138,北京微聚未来科技有限公司,互联网金融,"['500', '999']",本科,25,50,5,1. 负责数据中心部门的数据挖掘、模型训练、优化2. 负责数据中心机器学习框架的构建和功能开发3. 有创新意识、协作意识，自我驱动力强，具备很强抗压能力,1. 熟悉金融风控模型的构建2. 博士/硕士学历，数学、统计学，计量经济学或IT专业毕业3. 主动独立地地辨识较为复杂的业务问题，并转化成分析目标和详细需求4. 沟通良好，能够独立计划并负责各类自主专项项目的组织和执行，输出各类分析报告技能要求
139,舆情早报网,计算机软件,"['500', '999']",本科,20,30,5,1.领导项目团队完成数据处理相关的应用系统规划、需求分析、设计、开发、测试等工作；2.进行项目计划，管理项目成本、进度、质量与风险 、代码review和团队激励；3.工作认真、负责、仔细，有良好的团队管理能力，优秀的分析能力、沟通技巧、学习能力；4.熟悉数据挖掘方法和文本数据处理方法；,1.本科及以上学历，计算机，数学或相关专业；2.五年以上工作经验，对自然语言处理、人工智能等具有浓厚的兴趣；3.精通业务需求分析方法，优秀的沟通能力，对需求管理理解深刻；4.至少管理过3个完整的数据处理和分析项目；5.熟悉NLP领域一些开源的算法库或工具，比如
140,北京微聚未来科技有限公司,互联网金融,"['500', '999']",本科,40,70,3,1.基于新浪全量数据，负责信用模型开发及迭代，对模型上线后效果负责；2.结合各方数据源，完善反欺诈模型体系，对模型上线后效果负责；3.负责开展用户画像、基础属性、社交关系的数据挖掘；4.跟进业内最新技术的研究并探索结合业务的方法。,1.计算机或者相关专业硕士以上学历，3年以上相关工作经验；2.熟练使用 C++/JAVA/PYTHON中的一种，熟悉 Linux 开发环境和shell；3.熟悉数据挖掘、推荐、搜索、深度学习、机器学习等算法；4.熟悉分布式数据处理系统的开发，如hadoop / spark / hive /  hbase等；5.优秀的分析问题、解决问题能力，对挑战性问题充满激情。
141,医渡云,互联网/移动互联网/电子商务,"['100', '499']",本科,15,30,3,负责药企业务的研发，以及后续的新业务和项目的开发。1. 项目业务模块的设计与开发工作； 2. 接口规范制定以及接口文档的编写; 3. 数据结构设计以及文档的编写；,"1. 3年以上 python/php/java 开发经验, 独立开发过项目／模块， 有数据统计及计算方面开发经验的优先。2. 熟悉MYSQL数据库并有查询优化经验。熟练使用redis, mongodb等 NoSQL，熟悉mongodb 存储机制。3. 熟悉Linux 基本操作和命令，会 Shell脚本。3. 有良好的编码规范/风格及文档书写习惯，有代码洁癖（代码工整、注释多），重视code review。4. 沟通与表达能力强，善于学习，乐于分享，能独立分析和解决问题。对技术有钻研精神。5. 使用过svn/git 版本控制软件，熟悉其常用的操作命令。"
142,民生银行,银行,['10000'],本科,0,0,2,1.负责数据挖掘和建模项目的研发工作，全程参与项目的接洽、立项、设计、实施、测试、验收、推广等工作；2.使用行内现有或其他开源工具独立完成数据挖掘的工作，包括数据抽取、预处理、特征工程、数学建模、算法优化等；3.完成业务部门的其他数据统计分析需求；4.完成科技部数据及相关技术管理工作等。任职要求1.年龄35周岁（含）以下，计算机、统计学、数学等相关专业，全日制本科及以上学历，硕士及博士研究生优先；2.具有2年及以上数据分析与挖掘经验，熟悉银行业知识，对金融产品有一定了解，具有银行从业经验者优先考虑；3.掌握算法和模型实施的相关知识，熟悉业内主流算法及相关流程；4.熟悉SQL类语言及关系型数据库，熟练掌握至少一种建模工具如Python、SAS、JAVA、Matlab等，了解shell等脚本,如您对职位感兴趣，请到中国民生银行招聘官网投递简历，谢谢！
143,北京鉴衡认证中心有限公司,检测/认证,"['100', '499']",本科,15,25,1,1、负责SCADA数据分析市场需求调研；2、利用SCADA数据和机组运维数据进行风机运行状态、发电量、可利用率等分析；3、负责故障预测等基于SCADA数据的数据挖掘。,1、熟练使用python、matlab或R语言中的其中一种；2、有1年以上SCADA等风电机组相关数据分析经验；3、有3年以上风电或其他可再生能源领域行业相关经验；4、具有良好的逻辑思维和沟通能力。
144,世界500强IT/互联网公司,,['0'],本科,67,83,5,,
145,中国广核集团有限公司,能源(电力/水利),['10000'],本科,0,0,5,1、负责工业大数据分析产品、工业APP的算法及应用的开发，分析应用设计，及工业数据分析项目实施，包括业务需求分析，模型抽象，算法开发，数据流开发，大数据平台实现等；2、应用数据挖掘手段，为企业改进产品开发、生产制造、经营决策以及探索制造服务平台新商业模式，提供科学量化的依据；3、负责据分析与决策应用部分的设计和开发。参与研究和开发具有自主知识产权的制造相关软件、服务及平台产品。,1、本科以上学历，计算机、通讯、自动化、应用数据或相关专业，5年以上相关工作经验；2、具备数学分析或数据建模基础，精通数据挖掘，概率，统计等分析和应用，优秀的学习能力、对数据结构、算法分析、操作系统、网络等计算机基础具备扎实的功底；3、熟悉Linux/Unix系统，熟悉Shell/PHP/Python/Java/Scala编程；有一定的编程经验，熟悉分布式计算平台Hadoop和大数据处理平台工具的使用和开发，有hive或hbase经验；4、有团队合作精神，具有良好的沟通、组织、协调能力和时间管理能力;具备数据质量优化能力；5、善于分析业务、能将复杂的业务需求转化为数据/数学模型，对大数据处理和分析工作有热情； 6、熟悉Hadoop、Hive、HBase、Storm、Kafka、Spark、Presto、ElasticSearch等开源框架；7、需要有良好的逻辑分析能力和表达能力，有过相关数据分析的成果与方案，有较强的自主性，能主动提出新的想法和思路；8、具有流程制造行业工作经验者优先。
146,金风慧能技术有限公司,新能源,"['500', '999']",本科,0,0,5,1、负责运用机器学习相关技术，对风电或光伏数据进行统计分析；；2、研究新的风/光伏电场短期和超短期功率预测建模算法，提升预报准确率；3、负责算法平台的维护与优化工作。,1、本科及以上学历；计算机、数学相关专业；2、5年及以上软件开发、算法相关工作经验；3、2年以上python实际开发经验；4、熟练掌握支持向量机、神经网络等机器学习算法原理，并能结合实际应用提出优化改进方案；5、熟练掌握Python语言，熟悉numpy、scipy、sklearn、matplotlib、TensorFlow等常用库，能进行算法编程，及数据分析.
147,西咸新区予果微码生物科技有限公司,制药/生物工程,"['1', '49']",本科,15,25,3,Python，数据处理，数据分析，文本挖掘,1、根据需求完成算法/流程的设计与开发；2、对基因组数据或临床数据进行分析挖掘；3、对文本数据进行信息提取与挖掘。岗位要求
148,索信达,互联网/移动互联网/电子商务,"['100', '499']",本科,30,50,5,1. 负责项目的需求调研、数据分析、商业分析及数据挖掘建模等工作；2. 根据业务需求，制定用户相关数据的采集策略，设计、建立、测试相关的数据模型，从而实现从数据中提取决策价值，撰写分析报告；并跟踪分析客户业务数据，为客户提供决策支持；3. 研究数据挖掘模型，参与数据挖掘模型的构建、维护、部署和评估工作；4. 完成需求分析、样本抽样、模型构建、指标定义以及相关文档编写；,"1. 数学、统计学本科及以上学历，硕士学历优先考虑;2. 3年以上互联网、金融行业数据分析、数据挖掘工作经验；3. 熟悉决策树、时间序列模型、回归分析模型、聚类挖掘、贝叶斯、关联规则挖掘等数据统计模型和挖掘技术，并有独立完整的建模实践经验；4. 熟悉sql、R、Python等语言，熟练使用SPSS、SAS等数据分析工具；5. 有大数据并行处理经验，能使用Hadoop/Hive分析海量数据；能高效的与技术团队进行沟通；6. 良好的数据敏感度,能从海量数据提炼核心结果；有丰富的数据分析、挖掘、清洗和建模的经验；7. 对数据驱动业务有深入理解，对数据与业务方面有足够敏感性，有较强的逻辑分析能力，有较强的独立思考能力；8. 能独立编写商业数据分析报告，及时发现和分析其中隐含的变化和问题，具备良好的商业敏感度和创新意识，快速识别商业问题和机会。"
149,阿里巴巴(北京)软件服务有限公司,计算机软件,['10000'],本科,30,60,5,1.对海量用户属性、行为数据和品牌运营数据进行挖掘与分析，建设基于知识图谱的算法产品和数据应用，通过数据挖掘和机器学习算法解决知识图谱在企业客户画像、运营效果分析、智能推荐、风险识别等业务应用中的实际问题；2.与业务产品、运营深度配合，跟踪和利用各应用场景的业务数据，不断挖掘和探索数据的价值点，推动业务改进，为业务决策、产品迭代、用户体验优化提供数据洞察；3.与相关团队协作进行数据建模和快速迭代，推动部门的数据智能化运营。,1.4年及以上机器学习、大数据挖掘等相关领域经验，熟悉各类数据统计模型和挖掘算法，能够深入了解算法细节，主动优化获取最优结果；2.熟悉协同过滤、回归分析模型、关联规则挖掘、分类和聚类算法等数据统计模型和挖掘算法，有独立完整的建模实践经验优先；3.精通hadoop、hive、spark等一个或多个分布式计算框架、算法平台；4.具备业务建模能力，能快速将实际问题转换成数学模型求解；5.有良好的逻辑思维能力、沟通协作能力，自我驱动，具备突出的分析问题和解决问题的能力；
150,实地房地产,房产开发,"['1000', '2000']",本科,25,50,5,1.经验- 6年-数据挖掘/数据分析/数据建模，以了解用户行为或改进业务指标；2.经验- 6年-使用机器学习进行大规模数据挖掘(特征选择、嵌入、收集、神经网络、SVM、统计检验、深度学习等)；3.经验- 6年-常用的数据,例如。Python / R / Scala / SQL。
151,摩比神奇(北京)信息技术有限公司,互联网/移动互联网/电子商务,"['100', '499']",本科,4,5,1,1、负责风控基础数据挖掘技术研发；2、构建用户画像、预测、风险监控等系统，对未来风险评估预测；3、设计策略和算法及分析用户风险。,1、计算机或相关专业，20年及以后毕业，研究生优先，实习期不短于3个月，每周不少于4天；2、良好的逻辑思维能力和数据分析能力；3、了解linux基本开发环境，有python、shell等脚本处理经验更佳；4、熟悉sql基本操作，有hive、hadoop相关经验者优先；5、对数据敏感，熟悉常用数据挖掘算法，有实践经验优先。
152,北京市凌怡科技有限公司,IT服务/系统集成,"['500', '999']",硕士,20,25,3,1、天然气与财务数据的深度分析与咨询2、天然气与财务数据建模开发与数据类产品设计3、归口业务的逻辑功能说明书编写4、负责归口业务的课题研究与专题分析报告编写,1.硕士及以上学历，双证齐全，计算机软件/电子信息工程/通信工程等相关专业；2.熟悉大数据技术，熟悉数据，挖掘与建模工作，熟练掌握SQL、PYTHON或者R语言3.优秀的沟通协作能力、资源整合能力和系统分析能力。5.具有银行、金融行业经验者优先6.主观能动性强，性格开朗，内心强大，能承受一定的工作压力，主动承担更多的工作。
153,体奥动力(北京)体育传播有限公司,影视/媒体/艺术/文化/出版,"['100', '499']",本科,15,25,2,1、负责足球数据模型的算法分析和建模；2、全面掌握各类常用智能算法的基本原理、算法本身的优缺点等，同时也要对机器学习、人工智能等相关的最新算法进行分析和研究；3、负责分析和评估智能算法在足球场景下应用的需求和可行性；4、能够深入分析业务场景，理清业务输入输出及相关限制条件，并建立相应的业务模型和数学模型；5、针对足球大数据选择合适的智能算法，对业务模型/数学模型进行求解，并进行验证，实现算法对业务的改进；6、支持业务及系统团队完成各类智能算法的优化迭代；,"1、有1-3年数学建模工作经验或本科及以上学历；2、有优秀的洞察力，能从纷繁复杂的数据中发掘规律并构建模型；掌握各类算法，具备优秀的大数据建模功底；3、具有扎实的数学、统计学、数理建模知识，熟悉数据仓库和数据挖掘的相关技术及方法，熟悉数据可视化相关理论；4、熟练使用R、SPSS或SAS等（至少一种）主流工具进行分析和建模，熟悉MySQL/Oracle, 熟悉Hadoop等产品；5、能够熟练阅读并理解英文技术资料、自学能力强；6、工作积极主动，有高度的责任感。"
154,鸿泰鼎石资产管理有限责任公司,银行,"['1000', '2000']",本科,20,30,1,1. 全日制统招本科及以上学历，硕士优先；2. 熟悉NLP领域当前热点和前沿技术，对NLP有完整、系统的认识，熟悉CNN、RNN、LSTM等算法在NLP领域的应用；3. 熟练掌握Python语言，有word2vec、scikit-learn、tensorflow等软件包使用经验者优先，熟悉SQL语言；4. 有至少2个NLP相关项目经历，包括但不限于,关键词提取、语义相似度计算、文本分类和聚类、信息抽取、问答系统、情感分析等；5. 对数据敏感，具备优秀的分析和解决问题的能力，能够从海量数据中发现有价值的规律；6. 良好的团队合作和沟通能力，快速准确的理解能力，极强的自我驱动力，有一定的抗压能力，有责任心，对解决问题充满热情，对新技术充满好奇心和钻研精神；7. 熟悉银行零售端信贷业务、有贷后管理相关分析工作经验者优先。
155,鸿泰鼎石资产管理有限责任公司,银行,"['1000', '2000']",本科,20,30,1,1. 熟悉数据挖掘领域当前热点和前沿技术，对数据挖掘有完整、系统的认识，熟练掌握如LR、C4.5、CART、Naive Bayes、SVM、KNN、K-Means、Apriori等业内主流算法及其在数据挖掘领域的应用，熟练掌握模型实施的相关流程；2. 熟练掌握Python工具，有statsmodels、tensorflow、scikit-learn等软件包使用经验者优先，熟悉SQL语言及关系型数据库；3. 具有3年及以上数据挖掘工作经验，有至少3个数据建模项目的完整实施经历，至少包括两个统计建模项目和一个机器学习项目；有至少1个建模项目的需求分析及方案设计经验；4. 对数据敏感，具备优秀的分析和解决问题的能力，能够从海量数据中发现有价值的规律；5. 良好的团队合作和沟通能力，快速准确的理解能力，极强的自我驱动力，有一定的抗压能力，有责任心，对解决问题充满热情，对新技术充满好奇心和钻研精神；6. 熟悉银行零售端信贷业务、有贷后管理相关分析工作经验,
156,摩比神奇(北京)信息技术有限公司,互联网/移动互联网/电子商务,"['100', '499']",本科,15,30,1,1、负责从海量数据中提取出有效的，并且可用于风控反欺诈的数据；2、通过构建用户关系网络，识别处理欺诈行为及欺诈团伙；3、负责风控平台的设计与开发，包括规则引擎、标签系统等。,1、计算机，统计学相关专业本科及以上学历，2年以上互联网行业工作经验；2、具备1年以上Java或Python后端研发经验；熟悉redis、mongo或其他NoSQL；3、熟悉基本数据结构和算法，对风控领域感兴趣，有反欺诈相关项目经历；4、具有较强的分析与解决问题能力，以及持续学习能力。
157,北京梧桐车联科技有限责任公司,物联网,"['100', '499']",硕士,0,0,5,1. 负责场景和推荐平台相关算法的开发与改进，对算法模型持续优化，提升推荐质量 ；2. 结合业务需求，对数据进行挖掘和建模，进识别新的场景特征，并提出相应的推荐策略； 3. 跟踪互联网领域相关推荐或者机器学习算法发展趋势，对前沿技术结合产品业务进行实验及落地；,"1. 本科及以上学历，计算机、数学相关专业，两年及以上工作经验，在推荐系统、个性化搜索、广告引擎等相关领域有较多的算法工作经验； 2. 优秀的逻辑思维能力以及分析和解决问题的能力；具有良好的数据敏感度，能够从海量数据中发现有价值的规律； 3. 熟悉常用的机器学习和数据挖掘原理与算法，如分类、聚类、回归、协同过滤、内容过滤等；对常用算法如LR、GBDT、SVM、LDA、CRF、HMM等任意一种的模型原理以及工程实践上有较多经验；熟悉深度学习算法如CNN、DNN、RNN等模型原理，具有一定的实践经验，熟练使用Tensorflow,Spark  MLib,  Caffe，Sklearn等一种以上机器学习工具框架; 4. 至少熟悉java/scala/python中的一种语言，至少熟悉一种常用的机器学习库； 熟悉基本算法和数据结构，具有扎实的编程基本功； 5. 有车联网相关行业经验更佳；6. 具有良好的团队合作精神和较强的沟通能力；善于思考和学习，对算法落地有充分的理解，对有挑战性的问题充满激情。"
158,国内知名互联网公司,,['0'],硕士,40,70,5,,
159,国内知名独角兽公司,,['0'],本科,18,25,1,,
160,学科网,在线教育,"['500', '999']",本科,25,40,3,1、负责学科网BI产品的设计和开发工作。2、负责学科网海量数据挖掘和数据分析，建立业务分析模型和报表呈现。3、基于大规模用户行为，建立并优化推荐系统的基础算法和策略。,1、 计算机，数学，统计学等相关专业，本科及以上学历。2、 熟悉SQL语句，在数据结构，算法方面有扎实的基本功。3、 熟悉Linux开发环境，有Shell或者Python等脚本的编程经验。4、有推荐算法，搜索rank方面工作经验者优先。5、 有文本分析，数据挖掘，机器学习方面工作经验者优先。
161,旭阳集团,石油/石化/化工,"['5000', '10000']",本科,0,0,0,1. 深入了解业务需求，对业务需求进行深入分析，为公司运营决策、生产优化和业务方向、销售策略提供数据支持； 2. 基于业务需求，构建相应的预测、优化模型并验证，指导模型落地； 3. 机器学习算法以及大规模并行计算的研究，数据仓库构建与维护。 ,1. 本科及以上学历，计算机、统计学、应用数学等相关专业，有大数据处理相关工作经验优先； 2、精通大数据处理技术（如Hadoop、Storm、Spark等）； 3、熟悉RDBMS（MySQL、PostgreSQL）、NoSQL（MongoDB、Redis）等主流数据库； 4、熟悉SPSS、R、Python等统计分析软件及编程； 5、熟悉统计建模理论，有回归、分类、聚类、决策树等建模经验； 6、有分布式运算相关开发经验，有Hadoop、Hive、Mapreduce、Storm、Spark等相关开发经验优先；7、熟悉HDFS、Hbase、Hive的原理、特性和常用配置且有实战开发经验。8、 具有良好的逻辑分析能力、沟通能力和团队合作意识，敏锐的数据洞察力，较强的总结归纳能力。
162,北京清能互联科技有限公司,互联网/移动互联网/电子商务,"['100', '499']",本科,15,20,0,1.	电力能源领域大数据分析相关模型技术研究；2.	数据清洗、特征分析，规律抽取及整理，对数据未来变化的数值及趋势进行预测；3.	机器学习/深度学习相关人工智能算法在产品/业务中的应用研究；4.	负责业务需求相关算法模块设计与工程实现；5.	负责项目技术方案相关文档撰写工作。,1、	电气工程、数学、计算机、物理、热能、自动化等相关专业；2.	熟悉各类数据挖掘算法，如聚类、回归等3.	熟悉机器学习/深度学习框架者优先，例如sklearn、tensorflow等4.	至少熟悉一门编程语言，如C++/Java/Python等5.	有电力/能源规划决策领域相关项目经验优先；6.	善于学习总结，有较强的求知欲，对探索未知领域和解决问题充满热情；7.	工作严谨踏实，责任心强，条理清楚；有良好的团队合作精神和沟通能力。
163,北京数美时代科技有限公司,互联网/移动互联网/电子商务,"['100', '499']",本科,18,30,2,"1、基于数美的海量数据，进行数据分析与建立模型工作。    2、对大数据进行feature selection, combination等feature engineering工作。    3、搭建大规模机器学习算法平台。    4、跟踪互联网领域最新的自然语言处理，及文本挖掘算法的进展和发展趋势。    5、建立和完善分析体系，跟踪模型的实施，定期优化算法和分析策略，提供建设性建议。","1、对常用的机器学习算法、特征选择方法、数据建模过程有深入理解。    2、熟悉常用数据挖掘算法（如分类、聚类、回归、关联规则、神经网络等）及其原理，并具备相关项目经验。    3、熟悉Hadoop,Storm，Spark等大数据技术以及适应场景, 有大规模数据处理和日志处理经验的优先。    4、参与过ACM/ICPC竞赛并获奖，优先。    5、在GitHub等平台上 深度参与或者建立有影响力的开源项目，优先。"
164,北京数美时代科技有限公司,互联网/移动互联网/电子商务,"['100', '499']",本科,15,30,3,1、针对海量用户行为数据，构建用户兴趣属性，金融属性画像，欺诈属性等多维度画像 2、基于海量画像数据，构建金融风控，互联网反作弊，精准营销，垃圾内容等模型和服务  ,1、熟悉使用Hadoop，Storm，Spark，HBase等大数据技术平台，有大规模数据日志处理经验者 优先； 2、熟悉大规模数据挖掘、机器学习、自然语言处理，图像处理等相关技术和算法； 3、具备金融风控，互联网反作弊，图像和文本处理，精准营销，推荐系统等相关产品工作经验 者优先； 4、具备较强的数据分析，问题分析，逻辑思维能力，良好的沟通，团队协作能力。
165,Baidu,互联网/移动互联网/电子商务,['10000'],本科,3,8,0,"工作职责-深度理解数十个垂直领域数据, 进行知识抽取、数据映射、质量判定等-研究数据挖掘或统计学习领域的前沿技术，并用于实际问题的解决和优化-大规模机器学习算法研究及并行化实现，为各种大规模机器学习应用研发核心技术-通过对数据的敏锐洞察，深入挖掘产品潜在价值和需求,进而提供更有价值的产品和服务，通过技术创新推动产品成长",-校大学生-热爱互联网，对技术研究和应用抱有浓厚的兴趣，有强烈的上进心和求知欲，善于学习和运用新知识-具有以下一个或多个领域的理论背景和实践经验
